Id,1stFlrSF,GrLivArea,SalePrice
1,856,1710,208500
2,1262,1262,181500
3,920,1786,223500
4,961,1717,140000
5,1145,2198,250000
6,796,1362,143000
7,1694,1694,307000
8,1107,2090,200000
9,1022,1774,129900
10,1077,1077,118000
11,1040,1040,129500
12,1182,2324,345000
13,912,912,144000
14,1494,1494,279500
15,1253,1253,157000
16,854,854,132000
17,1004,1004,149000
18,1296,1296,90000
19,1114,1114,159000
20,1339,1339,139000
21,1158,2376,325300
22,1108,1108,139400
23,1795,1795,230000
24,1060,1060,129900
25,1060,1060,154000
26,1600,1600,256300
27,900,900,134800
28,1704,1704,306000
29,1600,1600,207500
30,520,520,68500
31,649,1317,40000
32,1228,1228,149350
33,1234,1234,179900
34,1700,1700,165500
35,1561,1561,277500
36,1132,2452,309000
37,1097,1097,145000
38,1297,1297,153000
39,1057,1057,109000
40,1152,1152,82000
41,1324,1324,160000
42,1328,1328,170000
43,884,884,144000
44,938,938,130250
45,1150,1150,141000
46,1752,1752,319900
47,1518,2149,239686
48,1656,1656,249700
49,736,1452,113000
50,955,955,127000
51,794,1470,177000
52,816,1176,114500
53,816,816,110000
54,1842,1842,385000
55,1360,1360,130000
56,1425,1425,180500
57,983,1739,172500
58,860,1720,196500
59,1426,2945,438780
60,780,780,124900
61,1158,1158,158000
62,581,1111,101000
63,1370,1370,202500
64,902,1710,140000
65,1057,2034,219500
66,1143,2473,317000
67,2207,2207,180000
68,1479,1479,226000
69,747,747,80000
70,1304,2287,225000
71,2223,2223,244000
72,845,845,129500
73,885,1718,185000
74,1086,1086,144900
75,840,1605,107400
76,526,988,91000
77,952,952,135750
78,1072,1285,127000
79,1768,1768,136500
80,682,1230,110000
81,1182,2142,193500
82,1337,1337,153500
83,1563,1563,245000
84,1065,1065,126500
85,804,1474,168500
86,1301,2417,260000
87,684,1560,174000
88,612,1224,164500
89,1013,1526,85000
90,990,990,123600
91,1040,1040,109900
92,1235,1235,98600
93,964,964,163500
94,1260,2291,133900
95,905,1786,204750
96,680,1470,185000
97,1588,1588,214000
98,960,960,94750
99,835,835,83000
100,1225,1225,128950
101,1610,1610,205000
102,977,1732,178000
103,1535,1535,118964
104,1226,1226,198900
105,1226,1818,169500
106,1053,1992,250000
107,1047,1047,100000
108,789,789,115000
109,997,1517,115000
110,1844,1844,190000
111,1216,1855,136900
112,774,1430,180000
113,1282,2696,383970
114,2259,2259,217000
115,1436,2320,259500
116,729,1458,176000
117,1092,1092,139000
118,1125,1125,155000
119,1699,3222,320000
120,728,1456,163990
121,988,988,180000
122,772,1123,100000
123,1080,1080,136000
124,1199,1199,153900
125,1586,1586,181000
126,520,754,84500
127,958,958,128000
128,840,840,87000
129,660,1348,155000
130,1053,1053,150000
131,1216,2157,226000
132,1022,2054,244000
133,1327,1327,150750
134,1296,1296,220000
135,1721,1721,180000
136,1682,1682,174000
137,1214,1214,143000
138,1959,1959,171000
139,1004,1852,230000
140,928,1764,231500
141,864,864,115000
142,1734,1734,260000
143,910,1385,166000
144,1501,1501,204000
145,1728,1728,125000
146,970,1709,130000
147,875,875,105000
148,884,2035,222500
149,1080,1080,141000
150,896,1344,115000
151,969,969,122000
152,1710,1710,372402
153,1097,1993,190000
154,1252,1252,235000
155,1200,1200,125000
156,572,1096,79000
157,1040,1040,109500
158,774,1968,269500
159,991,1947,254900
160,1392,2462,320000
161,1232,1232,162500
162,1572,2668,412500
163,1541,1541,220000
164,882,882,103200
165,1149,1616,152000
166,808,1355,127500
167,1867,1867,190000
168,1610,2161,325624
169,840,1720,183500
170,1707,1707,228000
171,854,1382,128500
172,1656,1656,215000
173,1064,1767,239000
174,1362,1362,163000
175,1651,1651,184000
176,2158,2158,243000
177,1164,2060,211000
178,1252,1920,172500
179,2234,2234,501837
180,968,968,100000
181,769,1525,177000
182,901,1802,200100
183,1340,1340,120000
184,1362,2082,200000
185,936,1252,127000
186,1518,3608,475000
187,1217,1217,173000
188,808,1656,135000
189,1224,1224,153337
190,1593,1593,286000
191,1549,2727,315000
192,725,1479,184000
193,1431,1431,192000
194,970,1709,130000
195,864,864,127000
196,855,1456,148500
197,1726,1726,311872
198,1360,3112,235000
199,929,2229,104000
200,1713,1713,274900
201,1121,1121,140000
202,1279,1279,171500
203,865,1310,112000
204,848,848,149000
205,720,1284,110000
206,1442,1442,180500
207,1696,1696,143900
208,1100,1100,141000
209,1180,2062,277000
210,1092,1092,145000
211,864,864,98000
212,1212,1212,186000
213,932,1852,252678
214,990,990,156000
215,689,1392,161750
216,1236,1236,134450
217,1436,1436,210000
218,810,1328,107000
219,1137,1954,311500
220,1248,1248,167240
221,1498,1498,204900
222,1010,2267,200000
223,811,1552,179900
224,864,864,97000
225,2392,2392,386250
226,630,1302,112000
227,1214,2520,290000
228,483,987,106000
229,912,912,125000
230,1555,1555,192500
231,1194,1194,148000
232,1490,2794,403000
233,483,987,94500
234,894,894,128200
235,860,1960,216500
236,483,987,89500
237,1414,1414,185500
238,1014,1744,194500
239,1694,1694,318000
240,798,1487,113000
241,1566,1566,262500
242,866,866,110500
243,889,1440,79000
244,626,1217,120000
245,1222,2110,205000
246,1872,1872,241500
247,908,1928,137000
248,1375,1375,140000
249,840,1668,180000
250,1444,2144,277000
251,1306,1306,76500
252,1625,1625,235000
253,798,1640,173000
254,1302,1302,158000
255,1314,1314,145000
256,1005,2291,230000
257,864,1728,207500
258,1604,1604,220000
259,963,1792,231500
260,882,882,97000
261,1382,1382,176000
262,1482,2574,276000
263,1212,1212,151000
264,926,1316,130000
265,764,764,73000
266,1422,1422,175500
267,802,1511,185000
268,1052,2192,179500
269,778,778,120500
270,1113,1113,148000
271,1095,1939,266000
272,1363,1363,241500
273,1164,2270,290000
274,1632,1632,139000
275,816,816,124500
276,952,1548,205000
277,1560,1560,201000
278,864,864,141000
279,2121,2121,415298
280,1156,2022,192000
281,1175,1982,228500
282,1262,1262,185000
283,1314,1314,207500
284,1468,1468,244600
285,1575,1575,179200
286,625,1250,164700
287,1085,1734,159000
288,858,858,88000
289,900,900,122000
290,698,1396,153575
291,1079,1919,233230
292,936,1716,135900
293,1148,1716,131000
294,1468,2263,235000
295,1644,1644,167000
296,1003,1003,142500
297,910,1558,152000
298,975,1950,239000
299,1041,1743,175000
300,1152,1152,158500
301,1336,1336,157000
302,1210,2452,267000
303,1541,1541,205000
304,894,894,149900
305,1675,3493,295000
306,2000,2000,305900
307,1122,2243,225000
308,1035,1406,89500
309,861,861,82500
310,1944,1944,360000
311,697,1501,165600
312,972,972,132000
313,793,1118,119900
314,2036,2036,375000
315,832,1641,178000
316,716,1432,188500
317,1153,2353,260000
318,1088,1959,270000
319,1372,2646,260000
320,1472,1472,187500
321,1249,2596,342643
322,1136,2468,354000
323,1553,2730,301000
324,1163,1163,126175
325,1898,2978,242000
326,803,803,87000
327,1719,1719,324000
328,1383,1383,145250
329,1445,2134,214500
330,596,1192,78000
331,1728,1728,119000
332,1056,1056,139000
333,1629,1629,284000
334,1358,1358,207000
335,943,1638,192000
336,1619,1786,228950
337,1922,1922,377426
338,1536,1536,214000
339,1621,1621,202500
340,1215,1215,155000
341,993,1908,202900
342,841,841,82000
343,1040,1040,87500
344,1684,1684,266000
345,536,1112,85000
346,972,1577,140200
347,958,958,151500
348,1478,1478,157500
349,764,1626,154000
350,1848,2728,437154
351,1869,1869,318061
352,1453,1453,190000
353,616,1111,95000
354,720,720,105900
355,1192,1595,140000
356,1200,1200,177500
357,1167,1167,173000
358,1142,1142,134000
359,1352,1352,130000
360,1086,1924,280000
361,912,912,156000
362,988,1505,145000
363,495,1922,198500
364,483,987,118000
365,790,1574,190000
366,672,1344,147000
367,1394,1394,159000
368,1431,1431,165000
369,1268,1268,132000
370,1287,1287,162000
371,953,1664,172400
372,1120,1588,134432
373,752,752,125000
374,1319,1319,123000
375,847,1928,219500
376,904,904,61000
377,914,914,148000
378,1580,2466,340000
379,1856,1856,394432
380,1007,1800,179000
381,1026,1691,127000
382,1301,1301,187750
383,939,1797,213500
384,784,784,76000
385,1079,1953,240000
386,1269,1269,192000
387,658,1184,81000
388,1125,1125,125000
389,1479,1479,191000
390,1742,2332,426000
391,961,1367,119000
392,804,1961,215000
393,882,882,106500
394,788,788,100000
395,735,1034,109000
396,1144,1144,129000
397,894,894,123000
398,876,1812,169500
399,1077,1077,67000
400,1112,1550,241000
401,1288,1288,245500
402,1310,1310,164990
403,672,672,108000
404,1165,2263,258000
405,806,1572,168000
406,1620,1620,150000
407,1166,1639,115000
408,840,1680,177000
409,1071,2172,280000
410,1050,2078,339750
411,1276,1276,60000
412,1056,1056,145000
413,1478,1478,222000
414,1028,1028,115000
415,1080,2097,228000
416,1340,1340,181134
417,672,1400,149500
418,1370,2624,239000
419,756,1134,126000
420,1056,1056,142000
421,1344,1344,206300
422,1602,1602,215000
423,988,988,113000
424,1470,2630,315000
425,1196,1196,139000
426,707,1389,135000
427,1644,1644,275000
428,907,907,109008
429,1208,1208,195400
430,1412,1412,175000
431,483,987,85400
432,1088,1198,79900
433,765,1365,122500
434,926,1604,181000
435,630,630,81000
436,827,1661,212000
437,734,1118,116000
438,904,904,119000
439,694,694,90350
440,684,1196,110000
441,2402,2402,555000
442,1440,1440,118000
443,1128,1573,162900
444,1258,1258,172500
445,933,1908,210000
446,1689,1689,127500
447,1888,1888,190000
448,956,1886,199900
449,780,1376,119500
450,679,1183,120000
451,813,813,110000
452,1533,1533,280000
453,888,1756,204000
454,786,1590,210000
455,1728,1728,188000
456,1242,1242,175500
457,624,1344,98000
458,1663,1663,256000
459,833,1666,161000
460,979,1203,110000
461,832,1935,263435
462,575,1135,155000
463,864,864,62383
464,849,1660,188700
465,1040,1040,124000
466,1414,1414,178740
467,1277,1277,167000
468,888,1644,146500
469,1634,1634,250000
470,832,1710,187000
471,1502,1502,212000
472,1161,1969,190000
473,1072,1072,148000
474,1976,1976,440000
475,1652,1652,251000
476,970,970,132500
477,1493,1493,208900
478,2069,2643,380000
479,1718,1718,297000
480,1131,1131,89471
481,1850,1850,326000
482,1792,1792,374000
483,916,1826,155000
484,1216,1216,164000
485,999,999,132500
486,1113,1113,147000
487,1073,1073,156000
488,1484,1484,175000
489,1766,2414,160000
490,630,630,86000
491,616,1304,115000
492,958,1578,133000
493,728,1456,172785
494,1269,1269,155000
495,886,886,91300
496,720,720,34900
497,3228,3228,430000
498,1133,1820,184000
499,899,899,130000
500,912,912,120000
501,672,1218,113000
502,866,1768,226700
503,1214,1214,140000
504,1801,1801,289000
505,855,1322,147000
506,960,1960,124500
507,1065,1911,215000
508,1218,1218,208300
509,689,1378,161000
510,1041,1041,124500
511,1363,1363,164900
512,1368,1368,202665
513,864,864,129900
514,1080,1080,134000
515,789,789,96500
516,2020,2020,402861
517,1378,2119,158000
518,1277,2344,265000
519,882,1796,211000
520,1276,2080,234000
521,694,1294,106250
522,1244,1244,150000
523,1004,1664,159000
524,3138,4676,184750
525,1383,2398,315750
526,1266,1266,176000
527,928,928,132000
528,1476,2713,446261
529,605,605,86000
530,2515,2515,200624
531,1509,1509,175000
532,751,1362,128000
533,827,827,107500
534,334,334,39300
535,707,1414,178000
536,820,1347,107500
537,880,1724,188000
538,864,864,111250
539,1159,1159,158000
540,1601,1601,272000
541,1838,1838,315000
542,997,2285,248000
543,1680,1680,213250
544,767,767,133000
545,664,1496,179665
546,1377,2183,229000
547,915,1635,210000
548,768,768,129500
549,825,825,125000
550,912,2094,263000
551,1069,1069,140000
552,928,928,112500
553,1717,1717,255500
554,1126,1126,108000
555,1006,2046,284000
556,1048,1048,113000
557,1092,1092,141000
558,897,1336,108000
559,729,1446,175000
560,1557,1557,234000
561,1392,1392,121500
562,1389,1389,170000
563,996,996,108000
564,1163,1674,185000
565,1166,2295,268000
566,841,1647,128000
567,1134,2504,325000
568,1535,1535,214000
569,1496,2132,316600
570,943,943,135960
571,1728,1728,142600
572,864,864,120000
573,846,1692,224500
574,774,1430,170000
575,576,1109,139000
576,832,1216,118500
577,877,1477,145000
578,1320,1320,164500
579,703,1392,146000
580,1050,1795,131500
581,1429,1429,181900
582,2042,2042,253293
583,816,816,118500
584,1521,2775,325000
585,989,1573,133000
586,2028,2028,369900
587,838,838,130000
588,860,860,137000
589,1473,1473,143000
590,779,935,79500
591,770,1582,185900
592,1728,2296,451950
593,816,816,138000
594,848,848,140000
595,924,924,110000
596,1826,1826,319000
597,684,1368,114504
598,1402,1402,194201
599,1647,1647,217500
600,716,1556,151000
601,1058,1904,275000
602,780,1375,141000
603,927,1915,220000
604,600,1200,151000
605,1494,1494,221000
606,1186,1986,205000
607,1040,1040,152000
608,1112,2008,225000
609,1940,3194,359100
610,1029,1029,118500
611,1476,2153,313000
612,1032,1032,148000
613,1299,1872,261500
614,1120,1120,147000
615,630,630,75500
616,1054,1054,137500
617,807,1509,183200
618,832,832,105500
619,1828,1828,314813
620,1482,2262,305000
621,864,864,67000
622,1548,2614,240000
623,980,980,135000
624,756,1512,168500
625,1012,1790,165150
626,1116,1116,160000
627,1422,1422,139900
628,1520,1520,153000
629,1040,2080,135000
630,1350,1350,168500
631,1089,1750,124000
632,1554,1554,209500
633,1411,1411,82500
634,1056,1056,139400
635,1056,1056,144000
636,1440,3395,200000
637,800,800,60000
638,811,1387,93000
639,796,796,85000
640,1567,1567,264561
641,1518,1518,274000
642,1057,1929,226000
643,2000,2704,345000
644,780,1620,152000
645,1766,1766,370878
646,981,981,143250
647,1048,1048,98300
648,1094,1094,155000
649,1051,1839,155000
650,630,630,84500
651,822,1665,205950
652,755,1510,108000
653,909,1716,191000
654,756,1469,135000
655,2113,2113,350000
656,525,1092,88000
657,1053,1053,145500
658,851,1502,149000
659,912,1458,97500
660,1486,1486,167000
661,1142,1935,197900
662,1686,2448,402000
663,1392,1392,110000
664,1181,1181,137500
665,2097,2097,423000
666,1454,1936,230500
667,1465,2380,129000
668,1679,1679,193500
669,1437,1437,168000
670,1180,1180,137500
671,738,1476,173500
672,697,1369,103600
673,1208,1208,165000
674,1839,1839,257500
675,1136,1136,140000
676,855,1441,148500
677,1095,1774,87000
678,792,792,109500
679,2046,2046,372500
680,988,988,128500
681,923,923,143000
682,848,1520,159434
683,1291,1291,173000
684,1668,1668,285000
685,1195,1839,221000
686,1190,2090,207500
687,874,1761,227875
688,551,1102,148800
689,1419,1419,392000
690,1362,1362,194700
691,848,848,141000
692,2444,4316,755000
693,1238,2519,335000
694,1073,1073,108480
695,1067,1539,141500
696,1137,1137,176000
697,616,616,89000
698,1148,1148,123500
699,894,894,138500
700,1391,1391,196000
701,1800,1800,312500
702,1164,1164,140000
703,1264,2576,361919
704,1032,1812,140000
705,1484,1484,213000
706,372,1092,55000
707,1824,1824,302000
708,1324,1324,254000
709,728,1456,179540
710,904,904,109900
711,729,729,52000
712,859,1178,102776
713,1228,1228,189000
714,960,960,129000
715,725,1479,130500
716,1350,1350,165000
717,1576,2554,159500
718,1178,1178,157000
719,1325,2418,341000
720,971,971,128500
721,1742,1742,275000
722,848,848,143000
723,864,864,124500
724,997,1470,135000
725,1698,1698,320000
726,864,864,120500
727,1680,1680,222000
728,1232,1232,194500
729,1776,1776,110000
730,848,1208,103000
731,1616,1616,236500
732,1146,1146,187500
733,1153,2031,222500
734,1144,1144,131400
735,948,948,108000
736,880,1768,163000
737,1040,1040,93500
738,901,1801,239900
739,1200,1200,179000
740,864,1728,190000
741,768,1432,132000
742,912,912,142000
743,1349,1349,179000
