Id,1stFlrSF,GrLivArea,SalePrice
744,1464,1464,175000
745,1337,1337,180000
746,1175,2715,299800
747,980,2256,236000
748,1320,2640,265979
749,1720,1720,260400
750,1088,1529,98000
751,792,1140,96500
752,660,1320,162000
753,1494,1494,217000
754,1038,2098,275500
755,1026,1026,156000
756,742,1471,172500
757,866,1768,212000
758,672,1386,158900
759,757,1501,179400
760,1328,2531,290000
761,864,864,127500
762,1301,1301,100000
763,764,1547,215200
764,1268,2365,337000
765,1494,1494,270000
766,1506,1506,264132
767,980,1714,196500
768,983,1750,160000
769,1836,1836,216837
770,1690,3279,538000
771,858,858,134900
772,1220,1220,102000
773,1117,1117,107000
774,912,912,114500
775,1973,1973,395000
776,1204,1204,162000
777,1614,1614,221500
778,894,894,142500
779,2020,2020,144000
780,1004,1004,135000
781,1253,1253,176000
782,810,1603,175900
783,1430,1430,187100
784,1110,1110,165500
785,742,1484,128000
786,1342,1342,161500
787,966,1652,139000
788,956,2084,233000
789,901,901,107900
790,976,2087,187500
791,1145,1145,160200
792,1062,1062,146800
793,1127,2013,269790
794,1496,1496,225000
795,1086,1895,194500
796,888,1564,171000
797,1285,1285,143500
798,773,773,110000
799,1966,3140,485000
800,981,1768,175000
801,616,1688,200000
802,1196,1196,109900
803,728,1456,189000
804,1734,2822,582933
805,1128,1128,118000
806,1428,1428,227680
807,980,980,135500
808,1072,1576,223500
809,1086,1086,159950
810,1075,2138,106000
811,1309,1309,181000
812,848,848,144500
813,1044,1044,55993
814,1442,1442,157900
815,686,1250,116000
816,1661,1661,224900
817,1008,1008,137000
818,1689,1689,271000
819,1052,1052,155000
820,1358,1358,224000
821,798,1640,183000
822,936,936,93000
823,847,1733,225000
824,944,1489,139500
825,1489,1489,232600
826,2084,2084,385000
827,784,784,109500
828,1434,1434,189000
829,1160,2126,185000
830,520,1223,147400
831,1392,1392,166000
832,520,1200,151000
833,941,1829,237000
834,1516,1516,167000
835,1144,1144,139950
836,1067,1067,128000
837,1559,1559,153500
838,483,987,100000
839,1099,1099,144000
840,768,1200,130500
841,810,1482,140000
842,958,1539,157500
843,1165,1165,174900
844,1800,1800,141000
845,876,1416,153900
846,1701,1701,171000
847,1006,1775,213000
848,864,864,133500
849,1307,2358,240000
850,1094,1855,187000
851,848,848,131500
852,1456,1456,215000
853,918,1646,164000
854,1445,1445,158000
855,1779,1779,170000
856,1040,1040,127000
857,1026,1026,147000
858,702,1481,174000
859,1370,1370,152000
860,1512,2654,250000
861,912,1426,189950
862,1039,1039,131500
863,1097,1097,152000
864,1148,1148,132500
865,1372,1372,250580
866,1002,1002,148500
867,1646,1646,248900
868,1120,1120,129000
869,1547,2320,169000
870,1062,1949,236000
871,894,894,109500
872,804,1682,200500
873,910,910,116000
874,1036,1268,133000
875,676,1131,66500
876,1184,2610,303477
877,1040,1040,132250
878,1462,2224,350000
879,1155,1155,148000
880,864,864,136500
881,1090,1090,157000
882,1187,1717,187500
883,808,1593,178000
884,954,2230,118500
885,892,892,100000
886,1709,1709,328900
887,1712,1712,145000
888,872,1393,135500
889,2217,2217,268000
890,1505,1505,149500
891,672,924,122900
892,918,1683,172500
893,1068,1068,154500
894,1383,1383,165000
895,1535,1535,118858
896,983,1796,140000
897,951,951,106500
898,1120,2240,142953
899,2364,2364,611657
900,1236,1236,135000
901,858,858,110000
902,1306,1306,153000
903,807,1509,180000
904,1670,1670,240000
905,902,902,125500
906,1063,1063,128000
907,1636,1636,255000
908,1020,2057,250000
909,902,902,131000
910,742,1484,174000
911,1105,2274,154300
912,1268,1268,143500
913,1015,1015,88000
914,1001,2002,145000
915,612,1224,173733
916,546,1092,75000
917,480,480,35311
918,1229,1229,135000
919,912,2127,238000
920,1414,1414,176500
921,936,1721,201000
922,1272,2200,145900
923,1316,1316,169990
924,1617,1617,193000
925,1686,1686,207500
926,1126,1126,175000
927,1234,2374,285000
928,1098,1978,176000
929,1788,1788,236500
930,993,2236,222000
931,1466,1466,201000
932,925,925,117500
933,1905,1905,320000
934,1500,1500,190000
935,2069,2069,242000
936,747,747,79900
937,1200,1200,184900
938,1113,1971,253000
939,1391,1962,239799
940,1207,2403,244400
941,1728,1728,150900
942,1022,2060,214000
943,1440,1440,150000
944,1632,1632,143000
945,1344,1344,137500
946,1188,1869,124900
947,1144,1144,143000
948,1629,1629,270000
949,936,1776,192500
950,1381,1381,197500
951,864,864,129000
952,965,965,119900
953,768,768,133900
954,1168,1968,172000
955,980,980,127500
956,979,1958,145000
957,561,1229,124000
958,1057,1057,132000
959,1337,1337,185000
960,696,1416,155000
961,858,858,116500
962,1542,2872,272000
963,804,1548,155000
964,1800,1800,239000
965,824,1894,214900
966,783,1484,178900
967,976,1308,160000
968,1098,1098,135000
969,600,968,37900
970,1095,1095,140000
971,720,1192,135000
972,764,1626,173000
973,918,918,99500
974,1428,1428,182000
975,1136,2019,167500
976,673,1382,165000
977,869,869,85500
978,1241,1241,199900
979,894,894,110000
980,1121,1121,139000
981,999,999,178400
982,1276,2612,336000
983,1266,1266,159895
984,1149,2290,255900
985,1302,1734,126000
986,1164,1164,125000
987,1001,1635,117000
988,1940,1940,395192
989,1118,2030,195000
990,778,1576,197000
991,1407,2392,348000
992,916,1742,168000
993,1020,1851,187000
994,750,1500,173900
995,1718,1718,337500
996,774,1230,121600
997,1050,1050,136500
998,1442,1442,185000
999,1077,1077,91000
1000,1208,1208,206000
1001,944,944,82000
1002,691,691,86000
1003,1574,1574,232000
1004,1680,1680,136905
1005,1504,1504,181000
1006,985,985,149900
1007,1657,1657,163500
1008,546,1092,88000
1009,1710,1710,240000
1010,1008,1522,102000
1011,720,1271,135000
1012,1664,1664,100000
1013,900,1502,165000
1014,1022,1022,85000
1015,1082,1082,119200
1016,810,1665,227000
1017,1504,1504,203000
1018,1360,1360,187500
1019,802,1472,160000
1020,1506,1506,213490
1021,1132,1132,176000
1022,1220,1220,194000
1023,912,1248,87000
1024,1504,1504,191000
1025,2898,2898,287000
1026,882,882,112500
1027,1264,1264,167500
1028,1646,1646,293077
1029,968,1376,105000
1030,672,1218,118000
1031,948,1928,160000
1032,1687,3082,197000
1033,1352,2520,310000
1034,1654,1654,230000
1035,954,954,119750
1036,845,845,84000
1037,1620,1620,315500
1038,1055,2263,287000
1039,798,1344,97000
1040,630,630,80000
1041,1803,1803,155000
1042,800,1632,173000
1043,1306,1306,196000
1044,1532,2329,262280
1045,2524,2524,278000
1046,1733,1733,139600
1047,1992,2868,556581
1048,990,990,145000
1049,1771,1771,115000
1050,930,930,84900
1051,1302,1302,176485
1052,1316,1316,200141
1053,1127,1977,165000
1054,1526,1526,144500
1055,1091,1989,255000
1056,1523,1523,180000
1057,1364,1364,185850
1058,979,1850,248000
1059,1130,2184,335000
1060,1096,1991,220000
1061,1338,1338,213500
1062,894,894,81000
1063,1422,2337,90000
1064,1103,1103,110500
1065,1154,1154,154000
1066,1306,2260,328000
1067,799,1571,178000
1068,798,1611,167900
1069,1291,2521,151400
1070,893,893,135000
1071,1048,1048,135000
1072,829,1556,154000
1073,1002,1456,91500
1074,698,1426,159500
1075,1240,1240,194000
1076,960,1740,219500
1077,1096,1466,170000
1078,1096,1096,138800
1079,848,848,155900
1080,990,990,126000
1081,1258,1258,145000
1082,1040,1040,133000
1083,1459,1459,192000
1084,1251,1251,160000
1085,691,1498,187500
1086,996,996,147000
1087,546,1092,83500
1088,1082,1953,252000
1089,970,1709,137500
1090,1247,1247,197000
1091,1040,1040,92900
1092,624,1252,160000
1093,1390,1694,136500
1094,1200,1200,146000
1095,936,936,129000
1096,1314,1314,176432
1097,773,1355,127000
1098,1088,1088,170000
1099,757,1324,128000
1100,1601,1601,157000
1101,438,438,60000
1102,950,950,119500
1103,1134,1134,135000
1104,1194,1194,159500
1105,630,1302,106000
1106,1500,2622,325000
1107,1442,1442,179900
1108,887,2021,274725
1109,948,1690,181000
1110,1836,1836,280000
1111,773,1658,188000
1112,1098,1964,205000
1113,816,816,129900
1114,1008,1008,134500
1115,833,833,117000
1116,1734,1734,318000
1117,779,1419,184100
1118,894,894,130000
1119,1021,1601,140000
1120,1040,1040,133700
1121,1012,1012,118400
1122,1552,1552,212900
1123,960,960,112000
1124,698,698,118000
1125,812,1482,163900
1126,1005,1005,115000
1127,1555,1555,174000
1128,1530,1530,259000
1129,847,1959,215000
1130,936,936,140000
1131,1328,1981,135000
1132,974,974,93500
1133,1178,2210,117500
1134,1142,2020,239500
1135,916,1600,169000
1136,986,986,102000
1137,1032,1252,119000
1138,780,1020,94000
1139,1567,1567,196000
1140,1167,1167,144000
1141,952,952,139000
1142,1088,1868,197500
1143,1466,2828,424870
1144,1006,1006,80000
1145,672,924,80000
1146,1042,1576,149000
1147,1298,1298,180000
1148,860,1564,174500
1149,572,1111,116900
1150,832,1482,143000
1151,932,932,124000
1152,1466,1466,149900
1153,1811,1811,230000
1154,816,816,120500
1155,902,1820,201800
1156,1437,1437,218000
1157,1265,1265,179900
1158,1314,1314,230000
1159,1580,1580,235128
1160,943,1876,185000
1161,855,1456,146000
1162,1640,1640,224000
1163,894,894,129000
1164,1258,1258,108959
1165,1432,1432,194000
1166,1502,1502,233170
1167,1694,1694,245350
1168,959,1671,173000
1169,1236,2108,235000
1170,1831,3627,625000
1171,1118,1118,171000
1172,1261,1261,163000
1173,625,1250,171900
1174,1636,3086,200500
1175,1170,2345,239000
1176,2129,2872,285000
1177,923,923,119500
1178,818,1224,115000
1179,820,1343,154900
1180,1124,1124,93000
1181,1298,2514,250000
1182,1652,1652,392500
1183,2411,4476,745000
1184,1130,1130,120000
1185,1572,1572,186700
1186,949,1221,104900
1187,1014,1699,95000
1188,1624,1624,262000
1189,831,1660,195000
1190,1028,1804,189000
1191,1622,1622,168000
1192,764,1441,174000
1193,842,1472,125000
1194,1224,1224,165000
1195,663,1352,158000
1196,728,1456,176000
1197,879,1863,219210
1198,815,1690,144000
1199,1212,1212,178000
1200,1382,1382,148000
1201,864,864,116050
1202,866,1779,197900
1203,884,1348,117000
1204,1630,1630,213000
1205,1074,1074,153500
1206,2196,2196,271900
1207,1056,1056,107000
1208,1700,1700,200000
1209,1283,1283,140000
1210,1660,1660,290000
1211,1055,1845,189000
1212,1080,1752,164000
1213,672,672,113000
1214,960,960,145000
1215,999,999,134500
1216,894,894,125000
1217,1318,1902,112000
1218,1314,1314,229456
1219,672,912,80500
1220,672,1218,91500
1221,912,912,115000
1222,1211,1211,134000
1223,1168,1846,143000
1224,2136,2136,137900
1225,788,1490,184000
1226,1138,1138,145000
1227,894,1933,214000
1228,912,912,147000
1229,1702,1702,367294
1230,1507,1507,127000
1231,1361,2620,190000
1232,1190,1190,132500
1233,1224,1224,101800
1234,1188,1188,142000
1235,1024,1964,130000
1236,892,1784,138887
1237,764,1626,175500
1238,847,1948,195000
1239,1141,1141,142500
1240,1484,1484,265900
1241,884,1768,224900
1242,1689,1689,248328
1243,1173,1173,170000
1244,2076,2076,465000
1245,792,1517,230000
1246,1140,1868,178000
1247,756,1553,186500
1248,1034,1034,169900
1249,1134,2058,129500
1250,988,988,119000
1251,2110,2110,244000
1252,1405,1405,171750
1253,874,874,130000
1254,1516,2167,294000
1255,760,1656,165400
1256,959,1367,127500
1257,1987,1987,301500
1258,864,864,99900
1259,1166,1166,190000
1260,1054,1054,151000
1261,892,1675,181000
1262,1050,1050,128900
1263,1104,1788,161500
1264,1060,1824,180500
1265,1337,1337,181000
1266,713,1452,183900
1267,964,1889,122000
1268,2018,2018,378500
1269,1968,3447,381000
1270,874,1524,144000
1271,1332,1524,260000
1272,1489,1489,185750
1273,935,935,137000
1274,1357,1357,177000
1275,661,1250,139000
1276,928,1920,137000
1277,735,1395,162000
1278,1724,1724,197900
1279,1128,2031,237000
1280,698,1128,68400
1281,1573,1573,227000
1282,1339,1339,180000
1283,1040,1040,150500
1284,912,1824,139000
1285,1699,2447,169000
1286,825,1412,132500
1287,1328,1328,143000
1288,1582,1582,190000
1289,1659,1659,278000
1290,1120,1970,281000
1291,1152,1152,180500
1292,630,1302,119500
1293,1378,2372,107500
1294,832,1664,162900
1295,864,864,115000
1296,1052,1052,138500
1297,1128,1128,155000
1298,1072,1072,140000
1299,4692,5642,160000
1300,1246,1246,154000
1301,1005,1983,225000
1302,753,1494,177500
1303,1203,2526,290000
1304,1616,1616,232000
1305,976,1708,130000
1306,1652,1652,325000
1307,1368,1368,202500
1308,990,990,138000
1309,1122,1122,147000
1310,1294,1294,179200
1311,1902,1902,335000
1312,1274,1274,203000
1313,1453,2810,302000
1314,1422,2599,333168
1315,948,948,119000
1316,1092,2112,206900
1317,1630,1630,295493
1318,1352,1352,208900
1319,1787,1787,275000
1320,948,948,111000
1321,1478,1478,156500
1322,720,720,72500
1323,1061,1923,190000
1324,708,708,82500
1325,1795,1795,147000
1326,796,796,55000
1327,774,774,79000
1328,816,816,130500
1329,1584,2792,256000
1330,955,1632,176500
1331,1588,1588,227000
1332,954,954,132500
1333,816,816,100000
1334,803,1360,125500
1335,765,1365,125000
1336,1334,1334,167900
1337,1656,1656,135000
1338,693,693,52500
1339,920,1861,200000
1340,864,864,128500
1341,872,872,123000
1342,1114,1114,155000
1343,1284,2169,228500
1344,1172,1913,177000
1345,728,1456,155835
1346,960,960,108500
1347,2156,2156,262500
1348,1776,1776,283463
1349,1494,1494,215000
1350,938,2358,122000
1351,1338,2634,200000
1352,858,1716,171000
1353,786,1176,134900
1354,2053,3238,410000
1355,992,1865,235000
1356,1222,1920,170000
1357,892,892,110000
1358,1078,1078,149900
1359,769,1573,177500
1360,1980,1980,315000
1361,990,2601,189000
1362,1530,1530,260000
1363,1281,1738,104900
1364,616,1412,156932
1365,520,1200,144152
1366,814,1674,216000
1367,882,1790,193000
1368,925,1475,127000
1369,848,848,144000
1370,1668,1668,232000
1371,840,1374,105000
1372,1661,1661,165500
1373,1108,2097,274300
1374,2633,2633,466500
1375,1026,1958,250000
1376,1571,1571,239000
1377,790,790,91000
1378,984,1604,117000
1379,483,987,83000
1380,754,1394,167500
1381,864,864,58500
1382,2117,2117,237500
1383,998,1762,157000
1384,1416,1416,112000
1385,698,1258,105000
1386,796,1154,125500
1387,1392,2784,250000
1388,1664,2526,136000
1389,1746,1746,377500
1390,869,1218,131000
1391,1525,1525,235000
1392,1584,1584,124000
1393,900,900,123000
1394,1221,1912,163000
1395,1500,1500,246578
1396,1133,2482,281213
1397,1687,1687,160000
1398,939,1513,137500
1399,1136,1904,138000
1400,1160,1608,137450
1401,950,1158,120000
1402,864,1593,193000
1403,1294,1294,193879
1404,1464,1464,282922
1405,694,1214,105000
1406,1646,1646,275000
1407,768,768,133000
1408,833,833,112000
1409,741,1363,125500
1410,1236,2093,215000
1411,944,1840,230000
1412,1112,1668,140000
1413,1040,1040,90000
1414,1844,1844,257000
1415,1053,1848,207000
1416,1569,1569,175900
1417,1246,2290,122500
1418,1310,2450,340000
1419,1144,1144,124000
1420,1844,1844,223000
1421,708,1416,179900
1422,1069,1069,127500
1423,848,848,136500
1424,1575,2201,274970
1425,1344,1344,144000
1426,1252,1252,142000
1427,1223,2127,271000
1428,1048,1558,140000
1429,804,804,119000
1430,1440,1440,182900
1431,734,1838,192140
1432,958,958,143750
1433,968,968,64500
1434,962,1792,186500
1435,1126,1126,160000
1436,1537,1537,174000
1437,864,864,120500
1438,1932,1932,394617
1439,1236,1236,149700
1440,1040,1725,197000
1441,1423,2555,191000
1442,848,848,149300
1443,1026,2007,310000
1444,952,952,121000
1445,1422,1422,179600
1446,913,913,129000
1447,1188,1188,157900
1448,1220,2090,240000
1449,796,1346,112000
1450,630,630,92000
1451,896,1792,136000
1452,1578,1578,287090
1453,1072,1072,145000
1454,1140,1140,84500
1455,1221,1221,185000
1456,953,1647,175000
1457,2073,2073,210000
1458,1188,2340,266500
1459,1078,1078,142125
1460,1256,1256,147500
